U abort@@GLIBC_2.0
U access@@GLIBC_2.0
A __bss_start
U chmod@@GLIBC_2.0
U chown@@GLIBC_2.1
U closedir@@GLIBC_2.0
U close@@GLIBC_2.0
U __cxa_atexit@@GLIBC_2.1.3
U __cxa_begin_catch@@CXXABI_1.3
U __cxa_end_catch@@CXXABI_1.3
w __cxa_finalize@@GLIBC_2.1.3
U __cxa_guard_acquire@@CXXABI_1.3
U __cxa_guard_release@@CXXABI_1.3
U __cxa_pure_virtual@@CXXABI_1.3
U dlclose@@GLIBC_2.0
U dlerror@@GLIBC_2.0
U dl_iterate_phdr@@GLIBC_2.2.4
U dlmopen@@GLIBC_2.3.4
U dlopen@@GLIBC_2.1
U dlsym@@GLIBC_2.0
A _edata
A _end
U __errno_location@@GLIBC_2.0
U fclose@@GLIBC_2.1
U fgets@@GLIBC_2.0
T _fini
U fopen64@@GLIBC_2.1
U fopen@@GLIBC_2.1
U fprintf@@GLIBC_2.0
U fputc@@GLIBC_2.0
U fputs@@GLIBC_2.0
U fread@@GLIBC_2.0
U free@@GLIBC_2.0
U freopen@@GLIBC_2.0
U fwrite@@GLIBC_2.0
U getenv@@GLIBC_2.0
T GetHSteamPipe
T GetHSteamUser
w __gmon_start__
B g_pSteamClientGameServer
U __gxx_personality_v0@@CXXABI_1.3
T _init
w _Jv_RegisterClasses
U kill@@GLIBC_2.0
U lchown@@GLIBC_2.0
U link@@GLIBC_2.0
U __lxstat64@@GLIBC_2.2
U __lxstat@@GLIBC_2.0
U malloc@@GLIBC_2.0
U memcpy@@GLIBC_2.0
U memset@@GLIBC_2.0
U mkdir@@GLIBC_2.0
U mkfifo@@GLIBC_2.0
U mount@@GLIBC_2.0
U open64@@GLIBC_2.2
U opendir@@GLIBC_2.0
U open@@GLIBC_2.0
w pthread_cancel@@GLIBC_2.0
U pthread_mutexattr_destroy@@GLIBC_2.0
U pthread_mutexattr_init@@GLIBC_2.0
U pthread_mutex_destroy@@GLIBC_2.0
U pthread_mutex_init@@GLIBC_2.0
U pthread_mutex_lock@@GLIBC_2.0
U pthread_mutex_unlock@@GLIBC_2.0
w pthread_once@@GLIBC_2.0
U readdir64@@GLIBC_2.2
U read@@GLIBC_2.0
U realpath@@GLIBC_2.3
U rename@@GLIBC_2.0
U rmdir@@GLIBC_2.0
U scandir64@@GLIBC_2.2
U scandir@@GLIBC_2.0
U setenv@@GLIBC_2.0
U snprintf@@GLIBC_2.0
U sscanf@@GLIBC_2.0
U __stack_chk_fail@@GLIBC_2.4
U statvfs64@@GLIBC_2.1
U statvfs@@GLIBC_2.1
U stderr@@GLIBC_2.0
T SteamAPI_GetHSteamPipe
T SteamAPI_GetHSteamUser
T SteamAPI_GetSteamInstallPath
T SteamAPI_Init
T SteamAPI_InitSafe
T SteamAPI_IsSteamRunning
T SteamAPI_ISteamAppList_GetAppBuildId
T SteamAPI_ISteamAppList_GetAppInstallDir
T SteamAPI_ISteamAppList_GetAppName
T SteamAPI_ISteamAppList_GetInstalledApps
T SteamAPI_ISteamAppList_GetNumInstalledApps
T SteamAPI_ISteamApps_BGetDLCDataByIndex
T SteamAPI_ISteamApps_BIsAppInstalled
T SteamAPI_ISteamApps_BIsCybercafe
T SteamAPI_ISteamApps_BIsDlcInstalled
T SteamAPI_ISteamApps_BIsLowViolence
T SteamAPI_ISteamApps_BIsSubscribed
T SteamAPI_ISteamApps_BIsSubscribedApp
T SteamAPI_ISteamApps_BIsSubscribedFromFreeWeekend
T SteamAPI_ISteamApps_BIsVACBanned
T SteamAPI_ISteamApps_GetAppBuildId
T SteamAPI_ISteamApps_GetAppInstallDir
T SteamAPI_ISteamApps_GetAppOwner
T SteamAPI_ISteamApps_GetAvailableGameLanguages
T SteamAPI_ISteamApps_GetCurrentBetaName
T SteamAPI_ISteamApps_GetCurrentGameLanguage
T SteamAPI_ISteamApps_GetDLCCount
T SteamAPI_ISteamApps_GetDlcDownloadProgress
T SteamAPI_ISteamApps_GetEarliestPurchaseUnixTime
T SteamAPI_ISteamApps_GetInstalledDepots
T SteamAPI_ISteamApps_GetLaunchQueryParam
T SteamAPI_ISteamApps_InstallDLC
T SteamAPI_ISteamApps_MarkContentCorrupt
T SteamAPI_ISteamApps_RequestAppProofOfPurchaseKey
T SteamAPI_ISteamApps_UninstallDLC
T SteamAPI_ISteamClient_BReleaseSteamPipe
T SteamAPI_ISteamClient_BShutdownIfAllPipesClosed
T SteamAPI_ISteamClient_ConnectToGlobalUser
T SteamAPI_ISteamClient_CreateLocalUser
T SteamAPI_ISteamClient_CreateSteamPipe
T SteamAPI_ISteamClient_GetIPCCallCount
T SteamAPI_ISteamClient_GetISteamAppList
T SteamAPI_ISteamClient_GetISteamApps
T SteamAPI_ISteamClient_GetISteamController
T SteamAPI_ISteamClient_GetISteamFriends
T SteamAPI_ISteamClient_GetISteamGameServer
T SteamAPI_ISteamClient_GetISteamGameServerStats
T SteamAPI_ISteamClient_GetISteamGenericInterface
T SteamAPI_ISteamClient_GetISteamHTMLSurface
T SteamAPI_ISteamClient_GetISteamHTTP
T SteamAPI_ISteamClient_GetISteamInventory
T SteamAPI_ISteamClient_GetISteamMatchmaking
T SteamAPI_ISteamClient_GetISteamMatchmakingServers
T SteamAPI_ISteamClient_GetISteamMusic
T SteamAPI_ISteamClient_GetISteamMusicRemote
T SteamAPI_ISteamClient_GetISteamNetworking
T SteamAPI_ISteamClient_GetISteamRemoteStorage
T SteamAPI_ISteamClient_GetISteamScreenshots
T SteamAPI_ISteamClient_GetISteamUGC
T SteamAPI_ISteamClient_GetISteamUnifiedMessages
T SteamAPI_ISteamClient_GetISteamUser
T SteamAPI_ISteamClient_GetISteamUserStats
T SteamAPI_ISteamClient_GetISteamUtils
T SteamAPI_ISteamClient_GetISteamVideo
T SteamAPI_ISteamClient_ReleaseUser
T SteamAPI_ISteamClient_Remove_SteamAPI_CPostAPIResultInProcess
T SteamAPI_ISteamClient_RunFrame
T SteamAPI_ISteamClient_SetLocalIPBinding
T SteamAPI_ISteamClient_Set_SteamAPI_CCheckCallbackRegisteredInProcess
T SteamAPI_ISteamClient_Set_SteamAPI_CPostAPIResultInProcess
T SteamAPI_ISteamClient_SetWarningMessageHook
T SteamAPI_ISteamController_ActivateActionSet
T SteamAPI_ISteamController_GetActionSetHandle
T SteamAPI_ISteamController_GetAnalogActionData
T SteamAPI_ISteamController_GetAnalogActionHandle
T SteamAPI_ISteamController_GetAnalogActionOrigins
T SteamAPI_ISteamController_GetConnectedControllers
T SteamAPI_ISteamController_GetCurrentActionSet
T SteamAPI_ISteamController_GetDigitalActionData
T SteamAPI_ISteamController_GetDigitalActionHandle
T SteamAPI_ISteamController_GetDigitalActionOrigins
T SteamAPI_ISteamController_Init
T SteamAPI_ISteamController_RunFrame
T SteamAPI_ISteamController_ShowBindingPanel
T SteamAPI_ISteamController_Shutdown
T SteamAPI_ISteamController_StopAnalogActionMomentum
T SteamAPI_ISteamController_TriggerHapticPulse
T SteamAPI_ISteamFriends_ActivateGameOverlay
T SteamAPI_ISteamFriends_ActivateGameOverlayInviteDialog
T SteamAPI_ISteamFriends_ActivateGameOverlayToStore
T SteamAPI_ISteamFriends_ActivateGameOverlayToUser
